
kernel/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

ffffffff80000000 <idt_setdesc>:
ffffffff80000000:	f3 0f 1e fa          	endbr64 
ffffffff80000f1f:	6a 00                	pushq  $0x0
ffffffff80000f21:	6a 56                	pushq  $0x56
ffffffff80000f23:	e9 e8 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f28 <isr_stub_87>:
ffffffff80000f28:	6a 00                	pushq  $0x0
ffffffff80000f2a:	6a 57                	pushq  $0x57
ffffffff80000f2c:	e9 df fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f31 <isr_stub_88>:
ffffffff80000f31:	6a 00                	pushq  $0x0
ffffffff80000f33:	6a 58                	pushq  $0x58
ffffffff80000f35:	e9 d6 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f3a <isr_stub_89>:
ffffffff80000f3a:	6a 00                	pushq  $0x0
ffffffff80000f3c:	6a 59                	pushq  $0x59
ffffffff80000f3e:	e9 cd fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f43 <isr_stub_90>:
ffffffff80000f43:	6a 00                	pushq  $0x0
ffffffff80000f45:	6a 5a                	pushq  $0x5a
ffffffff80000f47:	e9 c4 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f4c <isr_stub_91>:
ffffffff80000f4c:	6a 00                	pushq  $0x0
ffffffff80000f4e:	6a 5b                	pushq  $0x5b
ffffffff80000f50:	e9 bb fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f55 <isr_stub_92>:
ffffffff80000f55:	6a 00                	pushq  $0x0
ffffffff80000f57:	6a 5c                	pushq  $0x5c
ffffffff80000f59:	e9 b2 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f5e <isr_stub_93>:
ffffffff80000f5e:	6a 00                	pushq  $0x0
ffffffff80000f60:	6a 5d                	pushq  $0x5d
ffffffff80000f62:	e9 a9 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f67 <isr_stub_94>:
ffffffff80000f67:	6a 00                	pushq  $0x0
ffffffff80000f69:	6a 5e                	pushq  $0x5e
ffffffff80000f6b:	e9 a0 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f70 <isr_stub_95>:
ffffffff80000f70:	6a 00                	pushq  $0x0
ffffffff80000f72:	6a 5f                	pushq  $0x5f
ffffffff80000f74:	e9 97 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f79 <isr_stub_96>:
ffffffff80000f79:	6a 00                	pushq  $0x0
ffffffff80000f7b:	6a 60                	pushq  $0x60
ffffffff80000f7d:	e9 8e fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f82 <isr_stub_97>:
ffffffff80000f82:	6a 00                	pushq  $0x0
ffffffff80000f84:	6a 61                	pushq  $0x61
ffffffff80000f86:	e9 85 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f8b <isr_stub_98>:
ffffffff80000f8b:	6a 00                	pushq  $0x0
ffffffff80000f8d:	6a 62                	pushq  $0x62
ffffffff80000f8f:	e9 7c fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f94 <isr_stub_99>:
ffffffff80000f94:	6a 00                	pushq  $0x0
ffffffff80000f96:	6a 63                	pushq  $0x63
ffffffff80000f98:	e9 73 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000f9d <isr_stub_100>:
ffffffff80000f9d:	6a 00                	pushq  $0x0
ffffffff80000f9f:	6a 64                	pushq  $0x64
ffffffff80000fa1:	e9 6a fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fa6 <isr_stub_101>:
ffffffff80000fa6:	6a 00                	pushq  $0x0
ffffffff80000fa8:	6a 65                	pushq  $0x65
ffffffff80000faa:	e9 61 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000faf <isr_stub_102>:
ffffffff80000faf:	6a 00                	pushq  $0x0
ffffffff80000fb1:	6a 66                	pushq  $0x66
ffffffff80000fb3:	e9 58 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fb8 <isr_stub_103>:
ffffffff80000fb8:	6a 00                	pushq  $0x0
ffffffff80000fba:	6a 67                	pushq  $0x67
ffffffff80000fbc:	e9 4f fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fc1 <isr_stub_104>:
ffffffff80000fc1:	6a 00                	pushq  $0x0
ffffffff80000fc3:	6a 68                	pushq  $0x68
ffffffff80000fc5:	e9 46 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fca <isr_stub_105>:
ffffffff80000fca:	6a 00                	pushq  $0x0
ffffffff80000fcc:	6a 69                	pushq  $0x69
ffffffff80000fce:	e9 3d fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fd3 <isr_stub_106>:
ffffffff80000fd3:	6a 00                	pushq  $0x0
ffffffff80000fd5:	6a 6a                	pushq  $0x6a
ffffffff80000fd7:	e9 34 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fdc <isr_stub_107>:
ffffffff80000fdc:	6a 00                	pushq  $0x0
ffffffff80000fde:	6a 6b                	pushq  $0x6b
ffffffff80000fe0:	e9 2b fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fe5 <isr_stub_108>:
ffffffff80000fe5:	6a 00                	pushq  $0x0
ffffffff80000fe7:	6a 6c                	pushq  $0x6c
ffffffff80000fe9:	e9 22 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000fee <isr_stub_109>:
ffffffff80000fee:	6a 00                	pushq  $0x0
ffffffff80000ff0:	6a 6d                	pushq  $0x6d
ffffffff80000ff2:	e9 19 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80000ff7 <isr_stub_110>:
ffffffff80000ff7:	6a 00                	pushq  $0x0
ffffffff80000ff9:	6a 6e                	pushq  $0x6e
ffffffff80000ffb:	e9 10 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001000 <isr_stub_111>:
ffffffff80001000:	6a 00                	pushq  $0x0
ffffffff80001002:	6a 6f                	pushq  $0x6f
ffffffff80001004:	e9 07 fc ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001009 <isr_stub_112>:
ffffffff80001009:	6a 00                	pushq  $0x0
ffffffff8000100b:	6a 70                	pushq  $0x70
ffffffff8000100d:	e9 fe fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001012 <isr_stub_113>:
ffffffff80001012:	6a 00                	pushq  $0x0
ffffffff80001014:	6a 71                	pushq  $0x71
ffffffff80001016:	e9 f5 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000101b <isr_stub_114>:
ffffffff8000101b:	6a 00                	pushq  $0x0
ffffffff8000101d:	6a 72                	pushq  $0x72
ffffffff8000101f:	e9 ec fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001024 <isr_stub_115>:
ffffffff80001024:	6a 00                	pushq  $0x0
ffffffff80001026:	6a 73                	pushq  $0x73
ffffffff80001028:	e9 e3 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000102d <isr_stub_116>:
ffffffff8000102d:	6a 00                	pushq  $0x0
ffffffff8000102f:	6a 74                	pushq  $0x74
ffffffff80001031:	e9 da fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001036 <isr_stub_117>:
ffffffff80001036:	6a 00                	pushq  $0x0
ffffffff80001038:	6a 75                	pushq  $0x75
ffffffff8000103a:	e9 d1 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000103f <isr_stub_118>:
ffffffff8000103f:	6a 00                	pushq  $0x0
ffffffff80001041:	6a 76                	pushq  $0x76
ffffffff80001043:	e9 c8 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001048 <isr_stub_119>:
ffffffff80001048:	6a 00                	pushq  $0x0
ffffffff8000104a:	6a 77                	pushq  $0x77
ffffffff8000104c:	e9 bf fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001051 <isr_stub_120>:
ffffffff80001051:	6a 00                	pushq  $0x0
ffffffff80001053:	6a 78                	pushq  $0x78
ffffffff80001055:	e9 b6 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000105a <isr_stub_121>:
ffffffff8000105a:	6a 00                	pushq  $0x0
ffffffff8000105c:	6a 79                	pushq  $0x79
ffffffff8000105e:	e9 ad fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001063 <isr_stub_122>:
ffffffff80001063:	6a 00                	pushq  $0x0
ffffffff80001065:	6a 7a                	pushq  $0x7a
ffffffff80001067:	e9 a4 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000106c <isr_stub_123>:
ffffffff8000106c:	6a 00                	pushq  $0x0
ffffffff8000106e:	6a 7b                	pushq  $0x7b
ffffffff80001070:	e9 9b fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001075 <isr_stub_124>:
ffffffff80001075:	6a 00                	pushq  $0x0
ffffffff80001077:	6a 7c                	pushq  $0x7c
ffffffff80001079:	e9 92 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000107e <isr_stub_125>:
ffffffff8000107e:	6a 00                	pushq  $0x0
ffffffff80001080:	6a 7d                	pushq  $0x7d
ffffffff80001082:	e9 89 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001087 <isr_stub_126>:
ffffffff80001087:	6a 00                	pushq  $0x0
ffffffff80001089:	6a 7e                	pushq  $0x7e
ffffffff8000108b:	e9 80 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001090 <isr_stub_127>:
ffffffff80001090:	6a 00                	pushq  $0x0
ffffffff80001092:	6a 7f                	pushq  $0x7f
ffffffff80001094:	e9 77 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001099 <isr_stub_128>:
ffffffff80001099:	6a 00                	pushq  $0x0
ffffffff8000109b:	68 80 00 00 00       	pushq  $0x80
ffffffff800010a0:	e9 6b fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010a5 <isr_stub_129>:
ffffffff800010a5:	6a 00                	pushq  $0x0
ffffffff800010a7:	68 81 00 00 00       	pushq  $0x81
ffffffff800010ac:	e9 5f fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010b1 <isr_stub_130>:
ffffffff800010b1:	6a 00                	pushq  $0x0
ffffffff800010b3:	68 82 00 00 00       	pushq  $0x82
ffffffff800010b8:	e9 53 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010bd <isr_stub_131>:
ffffffff800010bd:	6a 00                	pushq  $0x0
ffffffff800010bf:	68 83 00 00 00       	pushq  $0x83
ffffffff800010c4:	e9 47 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010c9 <isr_stub_132>:
ffffffff800010c9:	6a 00                	pushq  $0x0
ffffffff800010cb:	68 84 00 00 00       	pushq  $0x84
ffffffff800010d0:	e9 3b fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010d5 <isr_stub_133>:
ffffffff800010d5:	6a 00                	pushq  $0x0
ffffffff800010d7:	68 85 00 00 00       	pushq  $0x85
ffffffff800010dc:	e9 2f fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010e1 <isr_stub_134>:
ffffffff800010e1:	6a 00                	pushq  $0x0
ffffffff800010e3:	68 86 00 00 00       	pushq  $0x86
ffffffff800010e8:	e9 23 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010ed <isr_stub_135>:
ffffffff800010ed:	6a 00                	pushq  $0x0
ffffffff800010ef:	68 87 00 00 00       	pushq  $0x87
ffffffff800010f4:	e9 17 fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800010f9 <isr_stub_136>:
ffffffff800010f9:	6a 00                	pushq  $0x0
ffffffff800010fb:	68 88 00 00 00       	pushq  $0x88
ffffffff80001100:	e9 0b fb ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001105 <isr_stub_137>:
ffffffff80001105:	6a 00                	pushq  $0x0
ffffffff80001107:	68 89 00 00 00       	pushq  $0x89
ffffffff8000110c:	e9 ff fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001111 <isr_stub_138>:
ffffffff80001111:	6a 00                	pushq  $0x0
ffffffff80001113:	68 8a 00 00 00       	pushq  $0x8a
ffffffff80001118:	e9 f3 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000111d <isr_stub_139>:
ffffffff8000111d:	6a 00                	pushq  $0x0
ffffffff8000111f:	68 8b 00 00 00       	pushq  $0x8b
ffffffff80001124:	e9 e7 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001129 <isr_stub_140>:
ffffffff80001129:	6a 00                	pushq  $0x0
ffffffff8000112b:	68 8c 00 00 00       	pushq  $0x8c
ffffffff80001130:	e9 db fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001135 <isr_stub_141>:
ffffffff80001135:	6a 00                	pushq  $0x0
ffffffff80001137:	68 8d 00 00 00       	pushq  $0x8d
ffffffff8000113c:	e9 cf fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001141 <isr_stub_142>:
ffffffff80001141:	6a 00                	pushq  $0x0
ffffffff80001143:	68 8e 00 00 00       	pushq  $0x8e
ffffffff80001148:	e9 c3 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000114d <isr_stub_143>:
ffffffff8000114d:	6a 00                	pushq  $0x0
ffffffff8000114f:	68 8f 00 00 00       	pushq  $0x8f
ffffffff80001154:	e9 b7 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001159 <isr_stub_144>:
ffffffff80001159:	6a 00                	pushq  $0x0
ffffffff8000115b:	68 90 00 00 00       	pushq  $0x90
ffffffff80001160:	e9 ab fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001165 <isr_stub_145>:
ffffffff80001165:	6a 00                	pushq  $0x0
ffffffff80001167:	68 91 00 00 00       	pushq  $0x91
ffffffff8000116c:	e9 9f fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001171 <isr_stub_146>:
ffffffff80001171:	6a 00                	pushq  $0x0
ffffffff80001173:	68 92 00 00 00       	pushq  $0x92
ffffffff80001178:	e9 93 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000117d <isr_stub_147>:
ffffffff8000117d:	6a 00                	pushq  $0x0
ffffffff8000117f:	68 93 00 00 00       	pushq  $0x93
ffffffff80001184:	e9 87 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001189 <isr_stub_148>:
ffffffff80001189:	6a 00                	pushq  $0x0
ffffffff8000118b:	68 94 00 00 00       	pushq  $0x94
ffffffff80001190:	e9 7b fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001195 <isr_stub_149>:
ffffffff80001195:	6a 00                	pushq  $0x0
ffffffff80001197:	68 95 00 00 00       	pushq  $0x95
ffffffff8000119c:	e9 6f fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011a1 <isr_stub_150>:
ffffffff800011a1:	6a 00                	pushq  $0x0
ffffffff800011a3:	68 96 00 00 00       	pushq  $0x96
ffffffff800011a8:	e9 63 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011ad <isr_stub_151>:
ffffffff800011ad:	6a 00                	pushq  $0x0
ffffffff800011af:	68 97 00 00 00       	pushq  $0x97
ffffffff800011b4:	e9 57 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011b9 <isr_stub_152>:
ffffffff800011b9:	6a 00                	pushq  $0x0
ffffffff800011bb:	68 98 00 00 00       	pushq  $0x98
ffffffff800011c0:	e9 4b fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011c5 <isr_stub_153>:
ffffffff800011c5:	6a 00                	pushq  $0x0
ffffffff800011c7:	68 99 00 00 00       	pushq  $0x99
ffffffff800011cc:	e9 3f fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011d1 <isr_stub_154>:
ffffffff800011d1:	6a 00                	pushq  $0x0
ffffffff800011d3:	68 9a 00 00 00       	pushq  $0x9a
ffffffff800011d8:	e9 33 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011dd <isr_stub_155>:
ffffffff800011dd:	6a 00                	pushq  $0x0
ffffffff800011df:	68 9b 00 00 00       	pushq  $0x9b
ffffffff800011e4:	e9 27 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011e9 <isr_stub_156>:
ffffffff800011e9:	6a 00                	pushq  $0x0
ffffffff800011eb:	68 9c 00 00 00       	pushq  $0x9c
ffffffff800011f0:	e9 1b fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800011f5 <isr_stub_157>:
ffffffff800011f5:	6a 00                	pushq  $0x0
ffffffff800011f7:	68 9d 00 00 00       	pushq  $0x9d
ffffffff800011fc:	e9 0f fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001201 <isr_stub_158>:
ffffffff80001201:	6a 00                	pushq  $0x0
ffffffff80001203:	68 9e 00 00 00       	pushq  $0x9e
ffffffff80001208:	e9 03 fa ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000120d <isr_stub_159>:
ffffffff8000120d:	6a 00                	pushq  $0x0
ffffffff8000120f:	68 9f 00 00 00       	pushq  $0x9f
ffffffff80001214:	e9 f7 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001219 <isr_stub_160>:
ffffffff80001219:	6a 00                	pushq  $0x0
ffffffff8000121b:	68 a0 00 00 00       	pushq  $0xa0
ffffffff80001220:	e9 eb f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001225 <isr_stub_161>:
ffffffff80001225:	6a 00                	pushq  $0x0
ffffffff80001227:	68 a1 00 00 00       	pushq  $0xa1
ffffffff8000122c:	e9 df f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001231 <isr_stub_162>:
ffffffff80001231:	6a 00                	pushq  $0x0
ffffffff80001233:	68 a2 00 00 00       	pushq  $0xa2
ffffffff80001238:	e9 d3 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000123d <isr_stub_163>:
ffffffff8000123d:	6a 00                	pushq  $0x0
ffffffff8000123f:	68 a3 00 00 00       	pushq  $0xa3
ffffffff80001244:	e9 c7 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001249 <isr_stub_164>:
ffffffff80001249:	6a 00                	pushq  $0x0
ffffffff8000124b:	68 a4 00 00 00       	pushq  $0xa4
ffffffff80001250:	e9 bb f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001255 <isr_stub_165>:
ffffffff80001255:	6a 00                	pushq  $0x0
ffffffff80001257:	68 a5 00 00 00       	pushq  $0xa5
ffffffff8000125c:	e9 af f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001261 <isr_stub_166>:
ffffffff80001261:	6a 00                	pushq  $0x0
ffffffff80001263:	68 a6 00 00 00       	pushq  $0xa6
ffffffff80001268:	e9 a3 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000126d <isr_stub_167>:
ffffffff8000126d:	6a 00                	pushq  $0x0
ffffffff8000126f:	68 a7 00 00 00       	pushq  $0xa7
ffffffff80001274:	e9 97 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001279 <isr_stub_168>:
ffffffff80001279:	6a 00                	pushq  $0x0
ffffffff8000127b:	68 a8 00 00 00       	pushq  $0xa8
ffffffff80001280:	e9 8b f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001285 <isr_stub_169>:
ffffffff80001285:	6a 00                	pushq  $0x0
ffffffff80001287:	68 a9 00 00 00       	pushq  $0xa9
ffffffff8000128c:	e9 7f f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001291 <isr_stub_170>:
ffffffff80001291:	6a 00                	pushq  $0x0
ffffffff80001293:	68 aa 00 00 00       	pushq  $0xaa
ffffffff80001298:	e9 73 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000129d <isr_stub_171>:
ffffffff8000129d:	6a 00                	pushq  $0x0
ffffffff8000129f:	68 ab 00 00 00       	pushq  $0xab
ffffffff800012a4:	e9 67 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012a9 <isr_stub_172>:
ffffffff800012a9:	6a 00                	pushq  $0x0
ffffffff800012ab:	68 ac 00 00 00       	pushq  $0xac
ffffffff800012b0:	e9 5b f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012b5 <isr_stub_173>:
ffffffff800012b5:	6a 00                	pushq  $0x0
ffffffff800012b7:	68 ad 00 00 00       	pushq  $0xad
ffffffff800012bc:	e9 4f f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012c1 <isr_stub_174>:
ffffffff800012c1:	6a 00                	pushq  $0x0
ffffffff800012c3:	68 ae 00 00 00       	pushq  $0xae
ffffffff800012c8:	e9 43 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012cd <isr_stub_175>:
ffffffff800012cd:	6a 00                	pushq  $0x0
ffffffff800012cf:	68 af 00 00 00       	pushq  $0xaf
ffffffff800012d4:	e9 37 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012d9 <isr_stub_176>:
ffffffff800012d9:	6a 00                	pushq  $0x0
ffffffff800012db:	68 b0 00 00 00       	pushq  $0xb0
ffffffff800012e0:	e9 2b f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012e5 <isr_stub_177>:
ffffffff800012e5:	6a 00                	pushq  $0x0
ffffffff800012e7:	68 b1 00 00 00       	pushq  $0xb1
ffffffff800012ec:	e9 1f f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012f1 <isr_stub_178>:
ffffffff800012f1:	6a 00                	pushq  $0x0
ffffffff800012f3:	68 b2 00 00 00       	pushq  $0xb2
ffffffff800012f8:	e9 13 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800012fd <isr_stub_179>:
ffffffff800012fd:	6a 00                	pushq  $0x0
ffffffff800012ff:	68 b3 00 00 00       	pushq  $0xb3
ffffffff80001304:	e9 07 f9 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001309 <isr_stub_180>:
ffffffff80001309:	6a 00                	pushq  $0x0
ffffffff8000130b:	68 b4 00 00 00       	pushq  $0xb4
ffffffff80001310:	e9 fb f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001315 <isr_stub_181>:
ffffffff80001315:	6a 00                	pushq  $0x0
ffffffff80001317:	68 b5 00 00 00       	pushq  $0xb5
ffffffff8000131c:	e9 ef f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001321 <isr_stub_182>:
ffffffff80001321:	6a 00                	pushq  $0x0
ffffffff80001323:	68 b6 00 00 00       	pushq  $0xb6
ffffffff80001328:	e9 e3 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000132d <isr_stub_183>:
ffffffff8000132d:	6a 00                	pushq  $0x0
ffffffff8000132f:	68 b7 00 00 00       	pushq  $0xb7
ffffffff80001334:	e9 d7 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001339 <isr_stub_184>:
ffffffff80001339:	6a 00                	pushq  $0x0
ffffffff8000133b:	68 b8 00 00 00       	pushq  $0xb8
ffffffff80001340:	e9 cb f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001345 <isr_stub_185>:
ffffffff80001345:	6a 00                	pushq  $0x0
ffffffff80001347:	68 b9 00 00 00       	pushq  $0xb9
ffffffff8000134c:	e9 bf f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001351 <isr_stub_186>:
ffffffff80001351:	6a 00                	pushq  $0x0
ffffffff80001353:	68 ba 00 00 00       	pushq  $0xba
ffffffff80001358:	e9 b3 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000135d <isr_stub_187>:
ffffffff8000135d:	6a 00                	pushq  $0x0
ffffffff8000135f:	68 bb 00 00 00       	pushq  $0xbb
ffffffff80001364:	e9 a7 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001369 <isr_stub_188>:
ffffffff80001369:	6a 00                	pushq  $0x0
ffffffff8000136b:	68 bc 00 00 00       	pushq  $0xbc
ffffffff80001370:	e9 9b f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001375 <isr_stub_189>:
ffffffff80001375:	6a 00                	pushq  $0x0
ffffffff80001377:	68 bd 00 00 00       	pushq  $0xbd
ffffffff8000137c:	e9 8f f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001381 <isr_stub_190>:
ffffffff80001381:	6a 00                	pushq  $0x0
ffffffff80001383:	68 be 00 00 00       	pushq  $0xbe
ffffffff80001388:	e9 83 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff8000138d <isr_stub_191>:
ffffffff8000138d:	6a 00                	pushq  $0x0
ffffffff8000138f:	68 bf 00 00 00       	pushq  $0xbf
ffffffff80001394:	e9 77 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff80001399 <isr_stub_192>:
ffffffff80001399:	6a 00                	pushq  $0x0
ffffffff8000139b:	68 c0 00 00 00       	pushq  $0xc0
ffffffff800013a0:	e9 6b f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013a5 <isr_stub_193>:
ffffffff800013a5:	6a 00                	pushq  $0x0
ffffffff800013a7:	68 c1 00 00 00       	pushq  $0xc1
ffffffff800013ac:	e9 5f f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013b1 <isr_stub_194>:
ffffffff800013b1:	6a 00                	pushq  $0x0
ffffffff800013b3:	68 c2 00 00 00       	pushq  $0xc2
ffffffff800013b8:	e9 53 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013bd <isr_stub_195>:
ffffffff800013bd:	6a 00                	pushq  $0x0
ffffffff800013bf:	68 c3 00 00 00       	pushq  $0xc3
ffffffff800013c4:	e9 47 f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013c9 <isr_stub_196>:
ffffffff800013c9:	6a 00                	pushq  $0x0
ffffffff800013cb:	68 c4 00 00 00       	pushq  $0xc4
ffffffff800013d0:	e9 3b f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013d5 <isr_stub_197>:
ffffffff800013d5:	6a 00                	pushq  $0x0
ffffffff800013d7:	68 c5 00 00 00       	pushq  $0xc5
ffffffff800013dc:	e9 2f f8 ff ff       	jmpq   ffffffff80000c10 <wrapper>

ffffffff800013e1 <isr_stub_198>:
ffffffff800013e1:	6a 00                	pushq  $0x0
ffffffff800013e3:	68 c6 00 00 00       	pushq  $0xc6
